Orðflokkur;mark;íslensk skýring;ensk skýring;
Word class;tag;Icelandic explanation;English explanation;

ao;OBEYGJANLEGT;óbeygjanlegt;uninflected;
fs;OBEYGJANLEGT;óbeygjanlegt;uninflected;
nhm;OBEYGJANLEGT;óbeygjanlegt;uninflected;
st;OBEYGJANLEGT;óbeygjanlegt;uninflected;
uh;OBEYGJANLEGT;óbeygjanlegt;uninflected;
to;OBEYGJANLEGT;óbeygjanlegt;uninflected;
afn;EF;eignarfall;genitive;
afn;ÞF;þolfall;accusative;
afn;ÞGF;þágufall;dative;
ao;EST;efsta stig;superlative degree;
ao;FST;frumstig;positive degree;
ao;MST;miðstig;comparative degree;
fn;HK-EFET;hvorugkyn eignarfall eintölu;neuter genitive singular;
fn;HK-EFFT;hvorugkyn eignarfall fleirtölu;neuter genitive plural;
fn;HK-NFET;hvorugkyn nefnifall eintölu;neuter nominative singular;
fn;HK-NFFT;hvorugkyn nefnifall fleirtölu;neuter nominative plural;
fn;HK-ÞFET;hvorugkyn þolfall eintölu;neuter accusative singular;
fn;HK-ÞFFT;hvorugkyn þolfall fleirtölu;neuter accusative plural;
fn;HK-ÞGFET;hvorugkyn þágufall eintölu;neuter dative singular;
fn;HK-ÞGFFT;hvorugkyn þágufall fleirtölu;neuter dative plural;
fn;KK-EFET;karlkyn eignarfall eintölu;masculine genitive singular;
fn;KK-EFFT;karlkyn eignarfall fleirtölu;masculine genitive plural;
fn;KK-NFET;karlkyn nefnifall eintölu;masculine nominative singular;
fn;KK-NFFT;karlkyn nefnifall fleirtölu;masculine nominative plural;
fn;KK-ÞFET;karlkyn þolfall eintölu;masculine accusative singular;
fn;KK-ÞFFT;karlkyn þolfall fleirtölu;masculine accusative plural;
fn;KK-ÞGFET;karlkyn þágufall eintölu;masculine dative singular;
fn;KK-ÞGFFT;karlkyn þágufall fleirtölu;masculine dative plural;
fn;KVK-EFET;kvenkyn eignarfall eintölu;feminine genitive singular;
fn;KVK-EFFT;kvenkyn eignarfall fleirtölu;feminine genitive plural;
fn;KVK-NFET;kvenkyn nefnifall eintölu;feminine nominative singular;
fn;KVK-NFFT;kvenkyn nefnifall fleirtölu;feminine nominative plural;
fn;KVK-ÞFET;kvenkyn þolfall eintölu;feminine accusative singular;
fn;KVK-ÞFFT;kvenkyn þolfall fleirtölu;feminine accusative plural;
fn;KVK-ÞGFET;kvenkyn þágufall eintölu;feminine dative singular;
fn;KVK-ÞGFFT;kvenkyn þágufall fleirtölu;feminine dative plural;
gr;HK-EFET;hvorugkyn eignarfall eintölu;neuter genitive singular;
gr;HK-EFFT;hvorugkyn eignarfall fleirtölu;neuter genitive plural;
gr;HK-NFET;hvorugkyn nefnifall eintölu;neuter nominative singular;
gr;HK-NFFT;hvorugkyn nefnifall fleirtölu;neuter nominative plural;
gr;HK-ÞFET;hvorugkyn þolfall eintölu;neuter accusative singular;
gr;HK-ÞFFT;hvorugkyn þolfall fleirtölu;neuter accusative plural;
gr;HK-ÞGFET;hvorugkyn þágufall eintölu;neuter dative singular;
gr;HK-ÞGFFT;hvorugkyn þágufall fleirtölu;neuter dative plural;
gr;KK-EFET;karlkyn eignarfall eintölu;masculine genitive singular;
gr;KK-EFFT;karlkyn eignarfall fleirtölu;masculine genitive plural;
gr;KK-NFET;karlkyn nefnifall eintölu;masculine nominative singular;
gr;KK-NFFT;karlkyn nefnifall fleirtölu;masculine nominative plural;
gr;KK-ÞFET;karlkyn þolfall eintölu;masculine accusative singular;
gr;KK-ÞFFT;karlkyn þolfall fleirtölu;masculine accusative plural;
gr;KK-ÞGFET;karlkyn þágufall eintölu;masculine dative singular;
gr;KK-ÞGFFT;karlkyn þágufall fleirtölu;masculine dative plural;
gr;KVK-EFET;kvenkyn eignarfall eintölu;feminine genitive singular;
gr;KVK-EFFT;kvenkyn eignarfall fleirtölu;feminine genitive plural;
gr;KVK-NFET;kvenkyn nefnifall eintölu;feminine nominative singular;
gr;KVK-NFFT;kvenkyn nefnifall fleirtölu;feminine nominative plural;
gr;KVK-ÞFET;kvenkyn þolfall eintölu;feminine accusative singular;
gr;KVK-ÞFFT;kvenkyn þolfall fleirtölu;feminine accusative plural;
gr;KVK-ÞGFET;kvenkyn þágufall eintölu;feminine dative singular;
gr;KVK-ÞGFFT;kvenkyn þágufall fleirtölu;feminine dative plural;
hk;EFETgr;eignarfall eintölu með greini;genitive singular definite;
hk;EFET;eignarfall eintölu;genitive singular;
hk;EFFTgr;eignarfall fleirtölu með greini;genitive plural definite;
hk;EFFT;eignarfall fleirtölu;genitive plural;
hk;NFETgr;nefnifall eintölu með greini;nominative singular definite;
hk;NFET;nefnifall eintölu;nominative singular;
hk;NFFTgr;nefnifall fleirtölu með greini;nominative plural definite;
hk;NFFT;nefnifall fleirtölu;nominative plural;
hk;ÞFETgr;þolfall eintölu með greini;accusative singular definite;
hk;ÞFET;þolfall eintölu;accusative singular;
hk;ÞFFTgr;þolfall fleirtölu með greini;accusative plural definite;
hk;ÞFFT;þolfall fleirtölu;accusative plural;
hk;ÞGFETgr;þágufall eintölu með greini;dative singular definite;
hk;ÞGFET;þágufall eintölu;dative singular;
hk;ÞGFFTgr;þágufall fleirtölu með greini;dative plural definite;
hk;ÞGFFT;þágufall fleirtölu;dative plural;
kk;EFETgr;eignarfall eintölu með greini;genitive singular definite;
kk;EFET;eignarfall eintölu;genitive singular;
kk;EFFTgr;eignarfall fleirtölu með greini;genitive plural definite;
kk;EFFT;eignarfall fleirtölu;genitive plural;
kk;NFETgr;nefnifall eintölu með greini;nominative singular definite;
kk;NFET;nefnifall eintölu;nominative singular;
kk;NFFTgr;nefnifall fleirtölu með greini;nominative plural definite;
kk;NFFT;nefnifall fleirtölu;nominative plural;
kk;ÞFETgr;þolfall eintölu með greini;accusative singular definite;
kk;ÞFET;þolfall eintölu;accusative singular;
kk;ÞFFTgr;þolfall fleirtölu með greini;accusative plural definite;
kk;ÞFFT;þolfall fleirtölu;accusative plural;
kk;ÞGFETgr;þágufall eintölu með greini;dative singular definite;
kk;ÞGFET;þágufall eintölu;dative singular;
kk;ÞGFFTgr;þágufall fleirtölu með greini;dative plural definite;
kk;ÞGFFT;þágufall fleirtölu;dative plural;
kvk;EFETgr;eignarfall eintölu með greini;genitive singular definite;
kvk;EFET;eignarfall eintölu;genitive singular;
kvk;EFFTgr;eignarfall fleirtölu með greini;genitive plural definite;
kvk;EFFT;eignarfall fleirtölu;genitive plural;
kvk;NFETgr;nefnifall eintölu með greini;nominative singular definite;
kvk;NFET;nefnifall eintölu;nominative singular;
kvk;NFFTgr;nefnifall fleirtölu með greini;nominative plural definite;
kvk;NFFT;nefnifall fleirtölu;nominative plural;
kvk;ÞFETgr;þolfall eintölu með greini;accusative singular definite;
kvk;ÞFET;þolfall eintölu;accusative singular;
kvk;ÞFFTgr;þolfall fleirtölu með greini;accusative pluraldefinite;
kvk;ÞFFT;þolfall fleirtölu;accusative plural;
kvk;ÞGFETgr;þágufall eintölu með greini;dative singular definite;
kvk;ÞGFET;þágufall eintölu;dative singular;
kvk;ÞGFFTgr;þágufall fleirtölu með greini;dative plural definite;
kvk;ÞGFFT;þágufall fleirtölu;dative plural;
lo;ESB-HK-EFET;efsta stig sterk beyging hvorugkyn eignarfall eintölu;superlative indefinite neuter genitive singular;
lo;ESB-HK-EFFT;efsta stig sterk beyging hvorugkyn eignarfall fleirtölu;superlative indefinite neuter genitive plural;
lo;ESB-HK-NFET;efsta stig sterk beyging hvorugkyn nefnifall eintölu;superlative indefinite neuter nominative singular;
lo;ESB-HK-NFFT;efsta stig sterk beyging hvorugkyn nefnifall fleirtölu;superlative indefinite neuter nominative plural;
lo;ESB-HK-ÞFET;efsta stig sterk beyging hvorugkyn þolfall eintölu;superlative indefinite neuter accusative singular;
lo;ESB-HK-ÞFFT;efsta stig sterk beyging hvorugkyn þolfall fleirtölu;superlative indefinite neuter accusative plural;
lo;ESB-HK-ÞGFET;efsta stig sterk beyging hvorugkyn þágufall eintölu;superlative indefinite neuter dative singular;
lo;ESB-HK-ÞGFFT;efsta stig sterk beyging hvorugkyn þágufall fleirtölu;superlative indefinite neuter dative plural;
lo;ESB-KK-EFET;efsta stig sterk beyging karlkyn eignarfall eintölu;superlative indefinite masculine genitive singular;
lo;ESB-KK-EFFT;efsta stig sterk beyging karlkyn eignarfall fleirtölu;superlative indefinite masculine genitive plural;
lo;ESB-KK-NFET;efsta stig sterk beyging karlkyn nefnifall eintölu;superlative indefinite masculine nominative singular;
lo;ESB-KK-NFFT;efsta stig sterk beyging karlkyn nefnifall fleirtölu;superlative indefinite masculine nominative plural;
lo;ESB-KK-ÞFET;efsta stig sterk beyging karlkyn þolfall eintölu;superlative indefinite masculine accusative singular;
lo;ESB-KK-ÞFFT;efsta stig sterk beyging karlkyn þolfall fleirtölu;superlative indefinite masculine accusative plural;
lo;ESB-KK-ÞGFET;efsta stig sterk beyging karlkyn þágufall eintölu;superlative indefinite masculine dative singular;
lo;ESB-KK-ÞGFFT;efsta stig sterk beyging karlkyn þágufall fleirtölu;superlative indefinite masculine dative plural;
lo;ESB-KVK-EFET;efsta stig sterk beyging kvenkyn eignarfall eintölu;superlative indefinite feminine genitive singular;
lo;ESB-KVK-EFFT;efsta stig sterk beyging kvenkyn eignarfall fleirtölu;superlative indefinite feminine genitive plural;
lo;ESB-KVK-NFET;efsta stig sterk beyging kvenkyn nefnifall eintölu;superlative indefinite feminine nominative singular;
lo;ESB-KVK-NFFT;efsta stig sterk beyging kvenkyn nefnifall fleirtölu;superlative indefinite feminine nominative plural;
lo;ESB-KVK-ÞFET;efsta stig sterk beyging kvenkyn þolfall eintölu;superlative indefinite feminine accusative singular;
lo;ESB-KVK-ÞFFT;efsta stig sterk beyging kvenkyn þolfall fleirtölu;superlative indefinite feminine accusative plural;
lo;ESB-KVK-ÞGFET;efsta stig sterk beyging kvenkyn þágufall eintölu;superlative indefinite feminine dative singular;
lo;ESB-KVK-ÞGFFT;efsta stig sterk beyging kvenkyn þágufall fleirtölu;superlative indefinite feminine dative plural;
lo;EVB-HK-EFET;efsta stig veik beyging hvorugkyn eignarfall eintölu;superlative indefinite neuter genitive singular;
lo;EVB-HK-EFFT;efsta stig veik beyging hvorugkyn eignarfall fleirtölu;superlative indefinite neuter genitive plural;
lo;EVB-HK-NFET;efsta stig veik beyging hvorugkyn nefnifall eintölu;superlative indefinite neuter nominative singular;
lo;EVB-HK-NFFT;efsta stig veik beyging hvorugkyn nefnifall fleirtölu;superlative indefinite neuter nominative plural;
lo;EVB-HK-ÞFET;efsta stig veik beyging hvorugkyn þolfall eintölu;superlative indefinite neuter accusative singular;
lo;EVB-HK-ÞFFT;efsta stig veik beyging hvorugkyn þolfall fleirtölu;superlative indefinite neuter accusative plural;
lo;EVB-HK-ÞGFET;efsta stig veik beyging hvorugkyn þágufall eintölu;superlative indefinite neuter dative singular;
lo;EVB-HK-ÞGFFT;efsta stig veik beyging hvorugkyn þágufall fleirtölu;superlative indefinite neuter dative plural;
lo;EVB-KK-EFET;efsta stig veik beyging karlkyn eignarfall eintölu;superlative definite masculine genitive singular;
lo;EVB-KK-EFFT;efsta stig veik beyging karlkyn eignarfall fleirtölu;superlative definite masculine genitive plural;
lo;EVB-KK-NFET;efsta stig veik beyging karlkyn nefnifall eintölu;superlative definite masculine nominative singular;
lo;EVB-KK-NFFT;efsta stig veik beyging karlkyn nefnifall fleirtölu;superlative definite masculine nominative plural;
lo;EVB-KK-ÞFET;efsta stig veik beyging karlkyn þolfall eintölu;superlative definite masculine accusative singular;
lo;EVB-KK-ÞFFT;efsta stig veik beyging karlkyn þolfall fleirtölu;superlative definite masculine accusative plural;
lo;EVB-KK-ÞGFET;efsta stig veik beyging karlkyn þágufall eintölu;superlative definite masculine dative singular;
lo;EVB-KK-ÞGFFT;efsta stig veik beyging karlkyn þágufall fleirtölu;superlative definite masculine dative plural;
lo;EVB-KVK-EFET;efsta stig veik beyging kvenkyn eignarfall eintölu;superlative definite feminine genitive singular;
lo;EVB-KVK-EFFT;efsta stig veik beyging kvenkyn eignarfall fleirtölu;superlative definite feminine genitive plural;
lo;EVB-KVK-NFET;efsta stig veik beyging kvenkyn nefnifall eintölu;superlative definite feminine nominative singular;
lo;EVB-KVK-NFFT;efsta stig veik beyging kvenkyn nefnifall fleirtölu;superlative definite feminine nominative plural;
lo;EVB-KVK-ÞFET;efsta stig veik beyging kvenkyn þolfall eintölu;superlative definite feminine accusative singular;
lo;EVB-KVK-ÞFFT;efsta stig veik beyging kvenkyn þolfall fleirtölu;superlative definite feminine accusative plural;
lo;EVB-KVK-ÞGFET;efsta stig veik beyging kvenkyn þágufall eintölu;superlative definite feminine dative singular;
lo;EVB-KVK-ÞGFFT;efsta stig veik beyging kvenkyn þágufall fleirtölu;superlative definite feminine dative plural;
lo;FSB-HK-EFET;frumstig sterk beyging hvorugkyn eignarfall eintölu;positive degree indefinite neuter genitive singular;
lo;FSB-HK-EFFT;frumstig sterk beyging hvorugkyn eignarfall fleirtölu;positive degree indefinite neuter genitive plural;
lo;FSB-HK-NFET;frumstig sterk beyging hvorugkyn nefnifall eintölu;positive degree indefinite neuter nominative singular;
lo;FSB-HK-NFFT;frumstig sterk beyging hvorugkyn nefnifall fleirtölu;positive degree indefinite neuter nominative plural;
lo;FSB-HK-ÞFET;frumstig sterk beyging hvorugkyn þolfall eintölu;positive degree indefinite neuter accusative singular;
lo;FSB-HK-ÞFFT;frumstig sterk beyging hvorugkyn þolfall fleirtölu;positive degree indefinite neuter accusative plural;
lo;FSB-HK-ÞGFET;frumstig sterk beyging hvorugkyn þágufall eintölu;positive degree indefinite neuter dative singular;
lo;FSB-HK-ÞGFFT;frumstig sterk beyging hvorugkyn þágufall fleirtölu;positive degree indefinite neuter dative plural;
lo;FSB-KK-EFET;frumstig sterk beyging karlkyn eignarfall eintölu;positive degree indefinite masculine genitive singular;
lo;FSB-KK-EFFT;frumstig sterk beyging karlkyn eignarfall fleirtölu;positive degree indefinite masculine genitive plural;
lo;FSB-KK-NFET;frumstig sterk beyging karlkyn nefnifall eintölu;positive degree indefinite masculine nominative singular;
lo;FSB-KK-NFFT;frumstig sterk beyging karlkyn nefnifall fleirtölu;positive degree indefinite masculine nominative plural;
lo;FSB-KK-ÞFET;frumstig sterk beyging karlkyn þolfall eintölu;positive degree indefinite masculine accusative singular;
lo;FSB-KK-ÞFFT;frumstig sterk beyging karlkyn þolfall fleirtölu;positive degree indefinite masculine accusative plural;
lo;FSB-KK-ÞGFET;frumstig sterk beyging karlkyn þágufall eintölu;positive degree indefinite masculine dative singular;
lo;FSB-KK-ÞGFFT;frumstig sterk beyging karlkyn þágufall fleirtölu;positive degree indefinite masculine dative plural;
lo;FSB-KVK-EFET;frumstig sterk beyging kvenkyn eignarfall eintölu;positive degree indefinite feminine genitive singular;
lo;FSB-KVK-EFFT;frumstig sterk beyging kvenkyn eignarfall fleirtölu;positive degree indefinite feminine genitive plural;
lo;FSB-KVK-NFET;frumstig sterk beyging kvenkyn nefnifall eintölu;positive degree indefinite feminine nominative singular;
lo;FSB-KVK-NFFT;frumstig sterk beyging kvenkyn nefnifall fleirtölu;positive degree indefinite feminine nominative plural;
lo;FSB-KVK-ÞFET;frumstig sterk beyging kvenkyn þolfall eintölu;positive degree indefinite feminine accusative singular;
lo;FSB-KVK-ÞFFT;frumstig sterk beyging kvenkyn þolfall fleirtölu;positive degree indefinite feminine accusative plural;
lo;FSB-KVK-ÞGFET;frumstig sterk beyging kvenkyn þágufall eintölu;positive degree indefinite feminine dative singular;
lo;FSB-KVK-ÞGFFT;frumstig sterk beyging kvenkyn þágufall fleirtölu;positive degree indefinite feminine dative plural;
lo;FVB-HK-EFET;frumstig veik beyging hvorugkyn eignarfall eintölu;positive degree definite neuter genitive singular;
lo;FVB-HK-EFFT;frumstig veik beyging hvorugkyn eignarfall fleirtölu;positive degree definite neuter genitive plural;
lo;FVB-HK-NFET;frumstig veik beyging hvorugkyn nefnifall eintölu;positive degree definite neuter nominative singular;
lo;FVB-HK-NFFT;frumstig veik beyging hvorugkyn nefnifall fleirtölu;positive degree definite neuter nominative plural;
lo;FVB-HK-ÞFET;frumstig veik beyging hvorugkyn þolfall eintölu;positive degree definite neuter accusative singular;
lo;FVB-HK-ÞFFT;frumstig veik beyging hvorugkyn þolfall fleirtölu;positive degree definite accusative plural;
lo;FVB-HK-ÞGFET;frumstig veik beyging hvorugkyn þágufall eintölu;positive degree definite neuter dative singular;
lo;FVB-HK-ÞGFFT;frumstig veik beyging hvorugkyn þágufall fleirtölu;positive degree definite neuter dative plural;
lo;FVB-KK-EFET;frumstig veik beyging karlkyn eignarfall eintölu;positive degree definite neuter genitive singular;
lo;FVB-KK-EFFT;frumstig veik beyging karlkyn eignarfall fleirtölu;positive degree definite masculine genitive plural;
lo;FVB-KK-NFET;frumstig veik beyging karlkyn nefnifall eintölu;positive degree definite masculine nominative singular;
lo;FVB-KK-NFFT;frumstig veik beyging karlkyn nefnifall fleirtölu;positive degree definite masculine nominative plural;
lo;FVB-KK-ÞFET;frumstig veik beyging karlkyn þolfall eintölu;positive degree definite masculine accusative singular;
lo;FVB-KK-ÞFFT;frumstig veik beyging karlkyn þolfall fleirtölu;positive degree definite masculine accusative plural;
lo;FVB-KK-ÞGFET;frumstig veik beyging karlkyn þágufall eintölu;positive degree definite masculine dative singular;
lo;FVB-KK-ÞGFFT;frumstig veik beyging karlkyn þágufall fleirtölu;positive degree definite masculine dative plural;
lo;FVB-KVK-EFET;frumstig veik beyging kvenkyn eignarfall eintölu;positive degree definite feminine genitive singular;
lo;FVB-KVK-EFFT;frumstig veik beyging kvenkyn eignarfall fleirtölu;positive degree definite feminine genitive;
lo;FVB-KVK-NFET;frumstig veik beyging kvenkyn nefnifall eintölu;positive degree definite feminine nominative singular;
lo;FVB-KVK-NFFT;frumstig veik beyging kvenkyn nefnifall fleirtölu;positive degree definite feminine nominative plural;
lo;FVB-KVK-ÞFET;frumstig veik beyging kvenkyn þolfall eintölu;positive degre definite feminine accusative singular;
lo;FVB-KVK-ÞFFT;frumstig veik beyging kvenkyn þolfall fleirtölu;positive degree definite feminine accusative plural;
lo;FVB-KVK-ÞGFET;frumstig veik beyging kvenkyn þágufall eintölu;positive degree definite feminine dative singular;
lo;FVB-KVK-ÞGFFT;frumstig veik beyging kvenkyn þágufall fleirtölu;positive degree definite feminine dative plural;
lo;HK-EFET;hvorugkyn eignarfall eintölu;neuter genitive singular;
lo;HK-EFFT;hvorugkyn eignarfall fleirtölu;neuter genitive plural;
lo;HK-NFET;hvorugkyn nefnifall eintölu;neuter nominative singular;
lo;HK-NFFT;hvorugkyn nefnifall fleirtölu;neuter nominative plural;
lo;HK-ÞFET;hvorugkyn þolfall eintölu;neuter accusative singular;
lo;HK-ÞFFT;hvorugkyn þolfall fleirtölu;neuter accusative plural;
lo;HK-ÞGFET;hvorugkyn þágufall eintölu;neuter dative singular;
lo;HK-ÞGFFT;hvorugkyn þágufall fleirtölu;neuter dative plural;
lo;KK-EFET;karlkyn eignarfall eintölu;masculine genitive singular;
lo;KK-EFFT;karlkyn eignarfall fleirtölu;masculine genitive plural;
lo;KK-NFET;karlkyn nefnifall eintölu;masculine nominative singular;
lo;KK-NFFT;karlkyn nefnifall fleirtölu;masculine nominative plural;
lo;KK-ÞFET;karlkyn þolfall eintölu;masculine accusative singular;
lo;KK-ÞFFT;karlkyn þolfall fleirtölu;masculine accusative plural;
lo;KK-ÞGFET;karlkyn þágufall eintölu;masculine dative singular;
lo;KK-ÞGFFT;karlkyn þágufall fleirtölu;masculine dative plural;
lo;KVK-EFET;kvenkyn eignarfall eintölu;feminine genitive singular;
lo;KVK-EFFT;kvenkyn eignarfall fleirtölu;feminine genitive plural;
lo;KVK-NFET;kvenkyn nefnifall eintölu;feminine nominative singular;
lo;KVK-NFFT;kvenkyn nefnifall fleirtölu;feminine nominative plural;
lo;KVK-ÞFET;kvenkyn þolfall eintölu;feminine accusative singular;
lo;KVK-ÞFFT;kvenkyn þolfall fleirtölu;feminine accusative plural;
lo;KVK-ÞGFET;kvenkyn þágufall eintölu;feminine dative singular;
lo;KVK-ÞGFFT;kvenkyn þágufall fleirtölu;feminine dative plural;
lo;MST-HK-EFET;miðstig hvorugkyn eignarfall eintölu;comparative neuter genitive singular;
lo;MST-HK-EFFT;miðstig hvorugkyn eignarfall fleirtölu;comparative neuter genitive plural;
lo;MST-HK-NFET;miðstig hvorugkyn nefnifall eintölu;comparative neuter nominative singular;
lo;MST-HK-NFFT;miðstig hvorugkyn nefnifall fleirtölu;comparative neuter nominative plural;
lo;MST-HK-ÞFET;miðstig hvorugkyn þolfall eintölu;comparative neuter accusative singular;
