Orðflokkur;mark;íslensk skýring;ensk skýring;
lo;MST-HK-ÞFFT;miðstig hvorugkyn þolfall fleirtölu;comparative neuter accusative plural;
lo;MST-HK-ÞGFET;miðstig hvorugkyn þágufall eintölu;comparative neuter dative singular;
lo;MST-HK-ÞGFFT;miðstig hvorugkyn þágufall fleirtölu;comparative neuter dative plural;
lo;MST-KK-EFET;miðstig karlkyn eignarfall eintölu;comparative masculine genitive singular;
lo;MST-KK-EFFT;miðstig karlkyn eignarfall fleirtölu;comparative masculine genitive plural;
lo;MST-KK-NFET;miðstig karlkyn nefnifall eintölu;comparative masculine nominative singular;
lo;MST-KK-NFFT;miðstig karlkyn nefnifall fleirtölu;comparative masculine nominative plural;
lo;MST-KK-ÞFET;miðstig karlkyn þolfall eintölu;comparative masculine accusative singular;
lo;MST-KK-ÞFFT;miðstig karlkyn þolfall fleirtölu;comparative masculine accusative plural;
lo;MST-KK-ÞGFET;miðstig karlkyn þágufall eintölu;comparative masculine dative singular;
lo;MST-KK-ÞGFFT;miðstig karlkyn þágufall fleirtölu;comparative masculine dative plural;
lo;MST-KVK-EFET;miðstig kvenkyn eignarfall eintölu;comparative feminine genitive singular;
lo;MST-KVK-EFFT;miðstig kvenkyn eignarfall fleirtölu;comparative feminine genitive plural;
lo;MST-KVK-NFET;miðstig kvenkyn nefnifall eintölu;comparative feminine nominative singular;
lo;MST-KVK-NFFT;miðstig kvenkyn nefnifall fleirtölu;comparative feminine nominative plural;
lo;MST-KVK-ÞFET;miðstig kvenkyn þolfall eintölu;comparative feminine accusative singular;
lo;MST-KVK-ÞFFT;miðstig kvenkyn þolfall fleirtölu;comparative feminine accusative plural;
lo;MST-KVK-ÞGFET;miðstig kvenkyn þágufall eintölu;comparative feminine dative singular;
lo;MST-KVK-ÞGFFT;miðstig kvenkyn þágufall fleirtölu;comparative feminine dative plural;
lo;MST-SB-HK-ÞGFET;miðstig sterk beyging hvorugkyn þágufall eintölu;comparative indefinite neuter dative singular;
lo;MST-SB-KK-ÞGFFT;miðstig sterk beyging karlkyn þágufall fleirtölu;comparative indefinite masculine dative plural;
pfn;EFET;eignarfall eintölu;genitive singular;
pfn;EFFT;eignarfall fleirtölu;genitive plural;
pfn;NFET;nefnifall eintölu;nominative singular;
pfn;NFFT;nefnifall fleirtölu;nominative plural;
pfn;ÞFET;þolfall eintölu;accusative singular;
pfn;ÞFFT;þolfall fleirtölu;accusative plural;
pfn;ÞGFET;þágufall eintölu;dative singular;
pfn;ÞGFFT;þágufall fleirtölu;dative plural;
so;GM-BH-ET;germynd boðháttur eintala;active voice imperative singular;
so;GM-BH-FT;germynd boðháttur fleirtala;active voice imperative plural;
so;GM-BH-ST;germynd stýfður boðháttur;active voice clipped imperative;
so;GM-FH-NT-1P-ET;germynd framsöguháttur nútíð 1. persóna eintölu;active voice indicative present tense 1st person singular;
so;GM-FH-NT-1P-FT;germynd framsöguháttur nútíð 1. persóna fleirtölu;active voice indicative present tense 1st person plural;
so;GM-FH-NT-2P-ET;germynd framsöguháttur nútíð 2. persóna eintölu;active voice indicative present tense 2nd person singular;
so;GM-FH-NT-2P-FT;germynd framsöguháttur nútíð 2. persóna fleirtölu;active voice indicative present tense 2nd person plural;
so;GM-FH-NT-3P-ET;germynd framsöguháttur nútíð 3. persóna eintölu;active voice indicative present tense 3rd person singular;
so;GM-FH-NT-3P-FT;germynd framsöguháttur nútíð 3. persóna fleirtölu;active voice indicative present tense 3rd person plural;
so;GM-FH-ÞT-1P-ET;germynd framsöguháttur þátíð 1. persóna eintölu;active voice indicative past tense 1st person singular;
so;GM-FH-ÞT-1P-FT;germynd framsöguháttur þátíð 1. persóna fleirtölu;active voice indicative past tense 1st person plural;
so;GM-FH-ÞT-2P-ET;germynd framsöguháttur þátíð 2. persóna eintölu;active voice indicative past tense 2nd person singular;
so;GM-FH-ÞT-2P-FT;germynd framsöguháttur þátíð 2. persóna fleirtölu;active voice indicative past tense 2nd person plural;
so;GM-FH-ÞT-3P-ET;germynd framsöguháttur þátíð 3. persóna eintölu;active voice indicative past tense 3rd person singular;
so;GM-FH-ÞT-3P-FT;germynd framsöguháttur þátíð 3. persóna fleirtölu;active voice indicative past tense 3rd person plural;
so;GM-NH;germynd nafnháttur;active voice infinitive;
so;GM-NH-ÞT;germynd nafnháttur þátíð;active voice infinitive past tense;
so;GM-SAGNB;germynd sagnbót;active voice supine;
so;GM-VH-NT-1P-ET;germynd viðtengingarháttur nútíð 1. persóna eintölu;active voice subjunctive present tense 1st person singular;
so;GM-VH-NT-1P-FT;germynd viðtengingarháttur nútíð 1. persóna fleirtölu;active voice subjunctive present tense 1st person plural;
so;GM-VH-NT-2P-ET;germynd viðtengingarháttur nútíð 2. persóna eintölu;active voice subjunctive present tense 2nd person singular;
so;GM-VH-NT-2P-FT;germynd viðtengingarháttur nútíð 2. persóna fleirtölu;active voice subjunctive present tense 2nd person plural;
so;GM-VH-NT-3P-ET;germynd viðtengingarháttur nútíð 3. persóna eintölu;active voice subjunctive present tense 3rd person singular;
so;GM-VH-NT-3P-FT;germynd viðtengingarháttur nútíð 3. persóna fleirtölu;active voice subjunctive present tense 3rd person plural;
so;GM-VH-ÞT-1P-ET;germynd viðtengingarháttur þátíð 1. persóna eintölu;active voice subjunctive present tense 1st person singular;
so;GM-VH-ÞT-1P-FT;germynd viðtengingarháttur þátíð 1. persóna fleirtölu;active voice subjunctive present tense 1st person plural;
so;GM-VH-ÞT-2P-ET;germynd viðtengingarháttur þátíð 2. persóna eintölu;active voice subjunctive present tense 2nd person singular;
so;GM-VH-ÞT-2P-FT;germynd viðtengingarháttur þátíð 2. persóna fleirtölu;active voice subjunctive present tense 2nd person plural;
so;GM-VH-ÞT-3P-ET;germynd viðtengingarháttur þátíð 3. persóna eintölu;active voice subjunctive present tense 3rd person singular;
so;GM-VH-ÞT-3P-FT;germynd viðtengingarháttur þátíð 3. persóna fleirtölu;active voice subjunctive present tense 3rd person plural;
so;LHNT;lýsingarháttur nútíðar;present participle;
so;LHÞT-SB-HK-EFET;lýsingarháttur þátíðar sterk beyging hvorugkyn eignarfall eintölu;past participle indefinite neuter genitive singular;
so;LHÞT-SB-HK-EFFT;lýsingarháttur þátíðar sterk beyging hvorugkyn eignarfall fleirtölu;past participle indefinite neuter genitive plural;
so;LHÞT-SB-HK-NFET;lýsingarháttur þátíðar sterk beyging hvorugkyn nefnifall eintölu;past participle indefinite neuter nominative singular;
so;LHÞT-SB-HK-NFFT;lýsingarháttur þátíðar sterk beyging hvorugkyn nefnifall fleirtölu;past participle indefinite neuter nominative plural;
so;LHÞT-SB-HK-ÞFET;lýsingarháttur þátíðar sterk beyging hvorugkyn þolfall eintölu;past participle indefinite neuter accusative singular;
so;LHÞT-SB-HK-ÞFFT;lýsingarháttur þátíðar sterk beyging hvorugkyn þolfall fleirtölu;past participle indefinite neuter accusative plural;
so;LHÞT-SB-HK-ÞGFET;lýsingarháttur þátíðar sterk beyging hvorugkyn þágufall eintölu;past participle indefinite neuter dative singular;
so;LHÞT-SB-HK-ÞGFFT;lýsingarháttur þátíðar sterk beyging hvorugkyn þágufall fleirtölu;past participle indefinite neuter dative plural;
so;LHÞT-SB-KK-EFET;lýsingarháttur þátíðar sterk beyging karlkyn eignarfall eintölu;past participle indefinite masculine genitive singular;
so;LHÞT-SB-KK-EFFT;lýsingarháttur þátíðar sterk beyging karlkyn eignarfall fleirtölu;past participle indefinite masculine genitive plural;
so;LHÞT-SB-KK-NFET;lýsingarháttur þátíðar sterk beyging karlkyn nefnifall eintölu;past participle indefinite masculine nominative singular;
so;LHÞT-SB-KK-NFFT;lýsingarháttur þátíðar sterk beyging karlkyn nefnifall fleirtölu;past participle indefinite masculine nominative plural;
so;LHÞT-SB-KK-ÞFET;lýsingarháttur þátíðar sterk beyging karlkyn þolfall eintölu;past participle indefinite masculine accusative singular;
so;LHÞT-SB-KK-ÞFFT;lýsingarháttur þátíðar sterk beyging karlkyn þolfall fleirtölu;past participle indefinite masculine accusative plural;
so;LHÞT-SB-KK-ÞGFET;lýsingarháttur þátíðar sterk beyging karlkyn þágufall eintölu;past participle indefinite masculine dative singular;
so;LHÞT-SB-KK-ÞGFFT;lýsingarháttur þátíðar sterk beyging karlkyn þágufall fleirtölu;past participle indefinite masculine dative plural;
so;LHÞT-SB-KVK-EFET;lýsingarháttur þátíðar sterk beyging kvenkyn eignarfall eintölu;past participle indefinite feminine genitive singular;
so;LHÞT-SB-KVK-EFFT;lýsingarháttur þátíðar sterk beyging kvenkyn eignarfall fleirtölu;past participle indefinite feminine genitive plural;
so;LHÞT-SB-KVK-NFET;lýsingarháttur þátíðar sterk beyging kvenkyn nefnifall eintölu;past participle indefinite feminine nominative singular;
so;LHÞT-SB-KVK-NFFT;lýsingarháttur þátíðar sterk beyging kvenkyn nefnifall fleirtölu;past participle indefinite feminine nominative plural;
so;LHÞT-SB-KVK-ÞFET;lýsingarháttur þátíðar sterk beyging kvenkyn þolfall eintölu;past participle indefinite feminine accusative singular;
so;LHÞT-SB-KVK-ÞFFT;lýsingarháttur þátíðar sterk beyging kvenkyn þolfall fleirtölu;past participle indefinite feminine accusative plural;
so;LHÞT-SB-KVK-ÞGFET;lýsingarháttur þátíðar sterk beyging kvenkyn þágufall eintölu;past participle indefinite feminine dative singular;
so;LHÞT-SB-KVK-ÞGFFT;lýsingarháttur þátíðar sterk beyging kvenkyn þágufall fleirtölu;past participle indefinite feminine dative plural;
so;LHÞT-VB-HK-EFET;lýsingarháttur þátíðar veik beyging hvorugkyn eignarfall eintölu;past participle definite neuter genitive singular;
so;LHÞT-VB-HK-EFFT;lýsingarháttur þátíðar veik beyging hvorugkyn eignarfall fleirtölu;past participle definite neuter genitive plural;
so;LHÞT-VB-HK-NFET;lýsingarháttur þátíðar veik beyging hvorugkyn nefnifall eintölu;past participle definite neuter nominative singular;
so;LHÞT-VB-HK-NFFT;lýsingarháttur þátíðar veik beyging hvorugkyn nefnifall fleirtölu;past participle definite neuter nominative plural;
so;LHÞT-VB-HK-ÞFET;lýsingarháttur þátíðar veik beyging hvorugkyn þolfall eintölu;past participle definite neuter accusative singular;
so;LHÞT-VB-HK-ÞFFT;lýsingarháttur þátíðar veik beyging hvorugkyn þolfall fleirtölu;past participle definite neuter accusative plural;
so;LHÞT-VB-HK-ÞGFET;lýsingarháttur þátíðar veik beyging hvorugkyn þágufall eintölu;past participle definite neuter dative singular;
so;LHÞT-VB-HK-ÞGFFT;lýsingarháttur þátíðar veik beyging hvorugkyn þágufall fleirtölu;past participle definite neuter dative plural;
so;LHÞT-VB-KK-EFET;lýsingarháttur þátíðar veik beyging karlkyn eignarfall eintölu;past participle definite masculine genitive singular;
so;LHÞT-VB-KK-EFFT;lýsingarháttur þátíðar veik beyging karlkyn eignarfall fleirtölu;past participle definite masculine genitive plural;
so;LHÞT-VB-KK-NFET;lýsingarháttur þátíðar veik beyging karlkyn nefnifall eintölu;past participle definite masculine nominative singular;
so;LHÞT-VB-KK-NFFT;lýsingarháttur þátíðar veik beyging karlkyn nefnifall fleirtölu;past participle definite masculine nominative plural;
so;LHÞT-VB-KK-ÞFET;lýsingarháttur þátíðar veik beyging karlkyn þolfall eintölu;past participle definite masculine accusative singular;
so;LHÞT-VB-KK-ÞFFT;lýsingarháttur þátíðar veik beyging karlkyn þolfall fleirtölu;past participle definite masculine accusative plural;
so;LHÞT-VB-KK-ÞGFET;lýsingarháttur þátíðar veik beyging karlkyn þágufall eintölu;past participle definite masculine dative singular;
so;LHÞT-VB-KK-ÞGFFT;lýsingarháttur þátíðar veik beyging karlkyn þágufall fleirtölu;past participle definite masculine dative plural;
so;LHÞT-VB-KVK-EFET;lýsingarháttur þátíðar veik beyging kvenkyn eignarfall eintölu;past participle definite feminine genitive singular;
so;LHÞT-VB-KVK-EFFT;lýsingarháttur þátíðar veik beyging kvenkyn eignarfall fleirtölu;past participle definite feminine genitive plural;
so;LHÞT-VB-KVK-NFET;lýsingarháttur þátíðar veik beyging kvenkyn nefnifall eintölu;past participle definite feminine nominative singular;
so;LHÞT-VB-KVK-NFFT;lýsingarháttur þátíðar veik beyging kvenkyn nefnifall fleirtölu;past participle definite feminine nominative plural;
so;LHÞT-VB-KVK-ÞFET;lýsingarháttur þátíðar veik beyging kvenkyn þolfall eintölu;past participle definite feminine accusative singular;
so;LHÞT-VB-KVK-ÞFFT;lýsingarháttur þátíðar veik beyging kvenkyn þolfall fleirtölu;past participle definite feminine accusative plural;
so;LHÞT-VB-KVK-ÞGFET;lýsingarháttur þátíðar veik beyging kvenkyn þágufall eintölu;past participle definite feminine dative singular;
so;LHÞT-VB-KVK-ÞGFFT;lýsingarháttur þátíðar veik beyging kvenkyn þágufall fleirtölu;past participle definite feminine dative plural;
so;MM-BH-ET;miðmynd boðháttur eintala;middle voice imperative singular;
so;MM-BH-FT;miðmynd boðháttur fleirtala;middle voice imperative plural;
so;MM-FH-NT-1P-ET;miðmynd framsöguháttur nútíð 1. persóna eintölu;middle voice indicative present tense 1st person singular;
so;MM-FH-NT-1P-FT;miðmynd framsöguháttur nútíð 1. persóna fleirtölu;middle voice indicative present tense 1st person plural;
so;MM-FH-NT-2P-ET;miðmynd framsöguháttur nútíð 2. persóna eintölu;middle voice indicative present tense 2nd person singular;
so;MM-FH-NT-2P-FT;miðmynd framsöguháttur nútíð 2. persóna fleirtölu;middle voice indicative present tense 2nd person plural;
so;MM-FH-NT-3P-ET;miðmynd framsöguháttur nútíð 3. persóna eintölu;middle voice indicative present tense 3rd person singular;
so;MM-FH-NT-3P-FT;miðmynd framsöguháttur nútíð 3. persóna fleirtölu;middle voice indicative present tense 3rd person plural;
so;MM-FH-ÞT-1P-ET;miðmynd framsöguháttur þátíð 1. persóna eintölu;middle voice indicative past tense 1st person singular;
so;MM-FH-ÞT-1P-FT;miðmynd framsöguháttur þátíð 1. persóna fleirtölu;middle voice indicative past tense 1st person plural;
so;MM-FH-ÞT-2P-ET;miðmynd framsöguháttur þátíð 2. persóna eintölu;middle voice indicative past tense 2nd person singular;
so;MM-FH-ÞT-2P-FT;miðmynd framsöguháttur þátíð 2. persóna fleirtölu;middle voice indicative past tense 2nd person plural;
so;MM-FH-ÞT-3P-ET;miðmynd framsöguháttur þátíð 3. persóna eintölu;middle voice indicative past tense 3rd person singular;
so;MM-FH-ÞT-3P-FT;miðmynd framsöguháttur þátíð 3. persóna fleirtölu;middle voice indicative past tense 3rd person plural;
so;MM-NH;miðmynd nafnháttur;middle voice infinitive;
so;MM-SAGNB;miðmynd sagnbót;middle voice supine;
so;MM-VH-NT-1P-ET;miðmynd viðtengingarháttur nútíð 1. persóna eintölu;middle voice subjunctive present tense 1st person singular;
so;MM-VH-NT-1P-FT;miðmynd viðtengingarháttur nútíð 1. persóna fleirtölu;middle voice subjunctive present tense 1st person plural;
so;MM-VH-NT-2P-ET;miðmynd viðtengingarháttur nútíð 2. persóna eintölu;middle voice subjunctive present tense 2nd person singular;
so;MM-VH-NT-2P-FT;miðmynd viðtengingarháttur nútíð 2. persóna fleirtölu;middle voice subjunctive present tense 2nd person plural;
so;MM-VH-NT-3P-ET;miðmynd viðtengingarháttur nútíð 3. persóna eintölu;middle voice subjunctive present tense 3rd person singular;
so;MM-VH-NT-3P-FT;miðmynd viðtengingarháttur nútíð 3. persóna fleirtölu;middle voice subjunctive present tense 3rd person plural;
so;MM-VH-ÞT-1P-ET;miðmynd viðtengingarháttur þátíð 1. persóna eintölu;middle voice subjunctive past tense 1st person singular;
so;MM-VH-ÞT-1P-FT;miðmynd viðtengingarháttur þátíð 1. persóna fleirtölu;middle voice subjunctive past tense 1st person plural;
so;MM-VH-ÞT-2P-ET;miðmynd viðtengingarháttur þátíð 2. persóna eintölu;middle voice subjunctive past tense 2nd person singular;
so;MM-VH-ÞT-2P-FT;miðmynd viðtengingarháttur þátíð 2. persóna fleirtölu;middle voice subjunctive past tense 2nd person plural;
so;MM-VH-ÞT-3P-ET;miðmynd viðtengingarháttur þátíð 3. persóna eintölu;middle voice subjunctive past tense 3rd person singular;
so;MM-VH-ÞT-3P-FT;miðmynd viðtengingarháttur þátíð 3. persóna fleirtölu;middle voice subjunctive past tense 3rd person plural;
so;OP-EF-GM-FH-NT-1P-ET;ópersónuleg beyging eignarfallsfrumlag germynd framsöguháttur nútíð 1. persóna eintölu;impersonal genitive subject active voice indicative present tense 1st person singular;
so;OP-EF-GM-FH-NT-1P-FT;ópersónuleg beyging eignarfallsfrumlag germynd framsöguháttur nútíð 1. persóna fleirtölu;impersonal genitive subject active voice indicative present tense 1st person plural;
so;OP-EF-GM-FH-NT-2P-ET;ópersónuleg beyging eignarfallsfrumlag germynd framsöguháttur nútíð 2. persóna eintölu;impersonal genitive subject active voice indicative present tense 2nd person singular;
so;OP-EF-GM-FH-NT-2P-FT;ópersónuleg beyging eignarfallsfrumlag germynd framsöguháttur nútíð 2. persóna fleirtölu;impersonal genitive subject active voice indicative present tense 2nd person plural;
so;OP-EF-GM-FH-NT-3P-ET;ópersónuleg beyging eignarfallsfrumlag germynd framsöguháttur nútíð 3. persóna eintölu;impersonal genitive subject active voice indicative present tense 3rd person singular;
so;OP-EF-GM-FH-NT-3P-FT;ópersónuleg beyging eignarfallsfrumlag germynd framsöguháttur nútíð 3. persóna fleirtölu;impersonal genitive subject active voice indicative present tense 3rd person plural;
so;OP-EF-GM-FH-ÞT-1P-ET;ópersónuleg beyging eignarfallsfrumlag germynd framsöguháttur þátíð 1. persóna eintölu;impersonal genitive subject active voice indicative past tense 1st person singular;
so;OP-EF-GM-FH-ÞT-1P-FT;ópersónuleg beyging eignarfallsfrumlag germynd framsöguháttur þátíð 1. persóna fleirtölu;impersonal genitive subject active voice indicative past tense 1st person plural;
so;OP-EF-GM-FH-ÞT-2P-ET;ópersónuleg beyging eignarfallsfrumlag germynd framsöguháttur þátíð 2. persóna eintölu;impersonal genitive subject active voice indicative past tense 2nd person singular;
so;OP-EF-GM-FH-ÞT-2P-FT;ópersónuleg beyging eignarfallsfrumlag germynd framsöguháttur þátíð 2. persóna fleirtölu;impersonal genitive subject active voice indicativepast tense 2nd person plural;
so;OP-EF-GM-FH-ÞT-3P-ET;ópersónuleg beyging eignarfallsfrumlag germynd framsöguháttur þátíð 3. persóna eintölu;impersonal genitive subject active voice indicative past tense 3rd person singular;
so;OP-EF-GM-FH-ÞT-3P-FT;ópersónuleg beyging eignarfallsfrumlag germynd framsöguháttur þátíð 3. persóna fleirtölu;impersonal genitive subject active voice indicativepast tense 3rd person plural;
so;OP-EF-GM-VH-NT-1P-ET;ópersónuleg beyging eignarfallsfrumlag germynd viðtengingarháttur nútíð 1. persóna eintölu;impersonal genitive subject active voice subjunctive present tense 1st person singular;
so;OP-EF-GM-VH-NT-1P-FT;ópersónuleg beyging eignarfallsfrumlag germynd viðtengingarháttur nútíð 1. persóna fleirtölu;impersonal genitive subject active voice subjunctive present tense 1st person plural;
so;OP-EF-GM-VH-NT-2P-ET;ópersónuleg beyging eignarfallsfrumlag germynd viðtengingarháttur nútíð 2. persóna eintölu;impersonal genitive subject active voice subjunctive present tense 2nd person singular;
so;OP-EF-GM-VH-NT-2P-FT;ópersónuleg beyging eignarfallsfrumlag germynd viðtengingarháttur nútíð 2. persóna fleirtölu;impersonal genitive subject active voice subjunctive present tense 2nd person plural;
so;OP-EF-GM-VH-NT-3P-ET;ópersónuleg beyging eignarfallsfrumlag germynd viðtengingarháttur nútíð 3. persóna eintölu;impersonal genitive subject active voice subjunctive present tense 3rd person singular;
so;OP-EF-GM-VH-NT-3P-FT;ópersónuleg beyging eignarfallsfrumlag germynd viðtengingarháttur nútíð 3. persóna fleirtölu;impersonal genitive subject active voice subjunctive present tense 3rd person plural;
so;OP-EF-GM-VH-ÞT-1P-ET;ópersónuleg beyging eignarfallsfrumlag germynd viðtengingarháttur þátíð 1. persóna eintölu;impersonal genitive subject active voice subjunctive past tense 1st person singular;
so;OP-EF-GM-VH-ÞT-1P-FT;ópersónuleg beyging eignarfallsfrumlag germynd viðtengingarháttur þátíð 1. persóna fleirtölu;impersonal genitive subject active voice subjunctive past tense 1st person plural;
